=0 C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows
C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows    
=1
 
 
    C O N O P T 3   version 3.14U
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
=1
 Using default options.
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
   1808   0  2349  1.5758214258E+03               0.0E+00      T  T
   1809   0  2350  1.5758214258E+03               0.0E+00      T  T
   1810   0  2351  1.5758214258E+03               0.0E+00      T  T
   1811   0  2352  1.5758214258E+03               0.0E+00      T  T
   1812   0  2353  1.5758214258E+03               0.0E+00      T  T
   1813   0  2354  1.5758214258E+03               0.0E+00      T  T
   1814   0  2355  1.5758214258E+03               0.0E+00      T  T
   1815   0  2356  1.5758214258E+03               0.0E+00      T  T
   1816   0  2357  1.5758214258E+03               0.0E+00      T  T
   1817   0  2358  1.5758214258E+03               0.0E+00      T  T
   1818   0  2359  1.5758214258E+03               0.0E+00      T  T
   1819   0  2360  1.5758214258E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1820   0  2361  1.5758214258E+03               0.0E+00      T  T
   1821   0  2362  1.5758214258E+03               0.0E+00      T  T
   1822   0  2363  1.5758214258E+03               0.0E+00      T  T
   1823   0  2364  1.5505382948E+03               1.4E-01      T  T
   1824   0  2365  1.5505382948E+03               0.0E+00      T  T
   1825   0  2366  1.5505382948E+03               0.0E+00      T  T
   1826   0  2367  1.5505382948E+03               0.0E+00      T  T
   1827   0  2368  1.5505382948E+03               0.0E+00      T  T
   1828   0  2369  1.5505382948E+03               0.0E+00      T  T
   1829   0  2370  1.5505382948E+03               0.0E+00      T  T
   1830   0  2371  1.5505382948E+03               0.0E+00      T  T
   1831   0  2372  1.5505382948E+03               0.0E+00      T  T
   1832   0  2373  1.5505382948E+03               0.0E+00      T  T
   1833   0  2374  1.5505382948E+03               0.0E+00      T  T
   1834   0  2375  1.5505382948E+03               0.0E+00      T  T
   1835   0  2376  1.5505382948E+03               0.0E+00      T  T
   1836   0  2377  1.5505382948E+03               0.0E+00      T  T
   1837   0  2378  1.5505382948E+03               0.0E+00      T  T
   1838   0  2379  1.5505382948E+03               0.0E+00      T  T
   1839   0  2380  1.5505382948E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1840   0  2381  1.5505382948E+03               0.0E+00      T  T
   1841   0  2382  1.5505382948E+03               0.0E+00      T  T
   1842   0  2383  1.5505382948E+03               0.0E+00      T  T
   1843   0  2384  1.5505382948E+03               0.0E+00      T  T
   1844   0  2385  1.5505382948E+03               0.0E+00      T  T
   1845   0  2386  1.5505382948E+03               0.0E+00      T  T
   1846   0  2387  1.5505382948E+03               0.0E+00      T  T
   1847   0  2388  1.5505382948E+03               0.0E+00      T  T
   1848   0  2389  1.5505382948E+03               0.0E+00      T  T
   1849   0  2390  1.5505382948E+03               0.0E+00      T  T
   1850   0  2391  1.5505382948E+03               0.0E+00      T  T
   1851   0  2392  1.5505382948E+03               0.0E+00      T  T
   1852   0  2393  1.5505382948E+03               0.0E+00      T  T
   1853   0  2394  1.5505382948E+03               0.0E+00      T  T
   1854   0  2395  1.5505382948E+03               0.0E+00      T  T
   1855   0  2396  1.5505382948E+03               0.0E+00      T  T
   1856   0  2397  1.5505382948E+03               0.0E+00      T  T
   1857   0  2398  1.5505382948E+03               0.0E+00      T  T
   1858   0  2399  1.5505382948E+03               0.0E+00      T  T
   1859   0  2400  1.5505382948E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1860   0  2401  1.5505382948E+03               0.0E+00      T  T
   1861   0  2402  1.5505382948E+03               0.0E+00      T  T
   1862   0  2403  1.5505382948E+03               0.0E+00      T  T
   1863   0  2404  1.5505382948E+03               0.0E+00      T  T
   1864   0  2405  1.5505382948E+03               0.0E+00      T  T
   1865   0  2406  1.5505382948E+03               0.0E+00      T  T
   1866   0  2407  1.5505382948E+03               0.0E+00      T  T
   1867   0  2408  1.5505382948E+03               0.0E+00      T  T
   1868   0  2409  1.5505382948E+03               0.0E+00      T  T
   1869   0  2410  1.5505382948E+03               0.0E+00      T  T
   1870   0  2411  1.5505382948E+03               0.0E+00      T  T
   1871   0  2412  1.5505382948E+03               0.0E+00      T  T
   1872   0  2413  1.5505382948E+03               0.0E+00      T  T
   1873   0  2414  1.5505382948E+03               0.0E+00      T  T
   1874   0  2415  1.5505382948E+03               0.0E+00      T  T
   1875   0  2416  1.5505382948E+03               0.0E+00      T  T
   1876   0  2417  1.5505382948E+03               0.0E+00      T  T
   1877   0  2418  1.5505382948E+03               0.0E+00      T  T
   1878   0  2419  1.5505382948E+03               0.0E+00      T  T
   1879   0  2420  1.5505382948E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1880   0  2421  1.5505382948E+03               0.0E+00      T  T
   1881   0  2422  1.5505382948E+03               0.0E+00      T  T
   1882   0  2423  1.5505382948E+03               0.0E+00      T  T
   1883   0  2424  1.5505382948E+03               0.0E+00      T  T
   1884   0  2425  1.5505382948E+03               0.0E+00      T  T
   1885   0  2426  1.5505382948E+03               0.0E+00      T  T
   1886   0  2427  1.5505382948E+03               0.0E+00      T  T
   1887   0  2428  1.5505382948E+03               0.0E+00      T  T
   1888   0  2429  1.5505382948E+03               0.0E+00      T  T
   1889   0  2430  1.5505382948E+03               0.0E+00      T  T
   1890   0  2431  1.5505382948E+03               0.0E+00      T  T
   1891   0  2432  1.5505382948E+03               0.0E+00      T  T
   1892   0  2433  1.5505382948E+03               0.0E+00      T  T
   1893   0  2434  1.5505382948E+03               0.0E+00      T  T
   1894   0  2435  1.5505382948E+03               0.0E+00      T  T
   1895   0  2436  1.5505382948E+03               0.0E+00      T  T
   1896   0  2437  1.5505382948E+03               0.0E+00      T  T
   1897   0  2438  1.5505382948E+03               0.0E+00      T  T
   1898   0  2439  1.5505382948E+03               0.0E+00      T  T
   1899   0  2440  1.5505382948E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1900   0  2441  1.5505382948E+03               0.0E+00      T  T
   1901   0  2442  1.5505382948E+03               0.0E+00      T  T
   1902   0  2443  1.5505382948E+03               0.0E+00      T  T
   1903   0  2444  1.5505382948E+03               0.0E+00      T  T
   1904   0  2445  1.5505382948E+03               0.0E+00      T  T
   1905   0  2446  1.5505382948E+03               0.0E+00      T  T
   1906   0  2447  1.5505382948E+03               0.0E+00      T  T
   1907   0  2448  1.5505382948E+03               0.0E+00      T  T
   1908   0  2449  1.5505382948E+03               0.0E+00      T  T
   1909   0  2450  1.5505382948E+03               0.0E+00      T  T
   1910   0  2451  1.5505382948E+03               0.0E+00      T  T
   1911   0  2452  1.5505382948E+03               0.0E+00      T  T
   1912   0  2453  1.5505382948E+03               0.0E+00      T  T
   1913   0  2454  1.5505382948E+03               0.0E+00      T  T
   1914   0  2455  1.5505382948E+03               0.0E+00      T  T
   1915   0  2456  1.5505382948E+03               0.0E+00      T  T
   1916   0  2457  1.5505382948E+03               0.0E+00      T  T
   1917   0  2458  1.5505382948E+03               0.0E+00      T  T
   1918   0  2459  1.5505382948E+03               0.0E+00      T  T
   1919   0  2460  1.5505382948E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1920   0  2461  1.5505382948E+03               0.0E+00      T  T
   1921   0  2462  1.5505382948E+03               0.0E+00      T  T
   1922   0  2463  1.5505382948E+03               0.0E+00      T  T
   1923   0  2464  1.5505382948E+03               0.0E+00      T  T
   1924   0  2465  1.5505382948E+03               0.0E+00      T  T
   1925   0  2466  1.5505382948E+03               0.0E+00      T  T
   1926   0  2467  1.5505382948E+03               0.0E+00      T  T
   1927   0  2468  1.5505382948E+03               0.0E+00      T  T
   1928   0  2469  1.5505382948E+03               0.0E+00      T  T
   1929   0  2470  1.5505382948E+03               0.0E+00      T  T
   1930   0  2471  1.5505382948E+03               0.0E+00      T  T
   1931   0  2472  1.5015743353E+03               3.3E-01      T  T
   1932   0  2472  1.5015743353E+03               0.0E+00      T  T
   1933   0  2472  1.5015743353E+03               0.0E+00      T  T
   1934   0  2472  1.5015743353E+03               0.0E+00      T  T
   1935   0  2472  1.5015743353E+03               0.0E+00      T  T
   1936   0  2472  1.5015743353E+03               0.0E+00      T  T
   1937   0  2472  1.5015743353E+03               0.0E+00      T  T
   1938   0  2472  1.5015743353E+03               0.0E+00      T  T
   1939   0  2472  1.5015743353E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1940   0  2472  1.5015743353E+03               0.0E+00      T  T
   1941   0  2472  1.5015743353E+03               0.0E+00      T  T
   1942   0  2472  1.5015743353E+03               0.0E+00      T  T
   1943   0  2472  1.5015743353E+03               0.0E+00      T  T
   1944   0  2472  1.5015743353E+03               0.0E+00      T  T
   1945   0  2472  1.5015743353E+03               0.0E+00      T  T
   1946   0  2472  1.5015743353E+03               0.0E+00      T  T
   1947   0  2472  1.5015743353E+03               0.0E+00      T  T
   1948   0  2472  1.5015743353E+03               0.0E+00      T  T
   1949   0  2472  1.5015743353E+03               0.0E+00      T  T
   1950   0  2472  1.5015743353E+03               0.0E+00      T  T
   1951   0  2472  1.5015743353E+03               0.0E+00      T  T
   1952   0  2472  1.5015743353E+03               0.0E+00      T  T
   1953   0  2472  1.5015743353E+03               0.0E+00      T  T
   1954   0  2472  1.5015743353E+03               0.0E+00      T  T
   1955   0  2472  1.5015743353E+03               0.0E+00      T  T
   1956   0  2472  1.5015743353E+03               0.0E+00      T  T
   1957   0  2472  1.5015743353E+03               0.0E+00      T  T
   1958   0  2472  1.5015743353E+03               0.0E+00      T  T
   1959   0  2472  1.5015743353E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1960   0  2472  1.5015743353E+03               0.0E+00      T  T
   1961   0  2472  1.4793515840E+03               2.5E-01      T  T
   1962   0  2472  1.4793515840E+03               0.0E+00      T  T
   1963   0  2472  1.4793515840E+03               0.0E+00      T  T
   1964   0  2472  1.4793515840E+03               0.0E+00      T  T
   1965   0  2472  1.4793515840E+03               0.0E+00      T  T
   1966   0  2472  1.4793515840E+03               0.0E+00      T  T
   1967   0  2472  1.4793515840E+03               0.0E+00      T  T
   1968   0  2472  1.4793515840E+03               0.0E+00      T  T
   1969   0  2472  1.4793515840E+03               0.0E+00      T  T
   1970   0  2472  1.4793515840E+03               0.0E+00      T  T
   1971   0  2472  1.4793515840E+03               0.0E+00      T  T
   1972   0  2472  1.4793515840E+03               0.0E+00      T  T
   1973   0  2472  1.4793515840E+03               0.0E+00      T  T
   1974   0  2472  1.4793515840E+03               0.0E+00      T  T
   1975   0  2472  1.4793515840E+03               0.0E+00      T  T
   1976   0  2472  1.4793515840E+03               0.0E+00      T  T
   1977   0  2472  1.4793515840E+03               0.0E+00      T  T
   1978   0  2472  1.4793515840E+03               0.0E+00      T  T
   1979   0  2472  1.4793515840E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1980   0  2472  1.4793515840E+03               0.0E+00      T  T
   1981   0  2472  1.4793515840E+03               0.0E+00      T  T
   1982   0  2472  1.4793515840E+03               0.0E+00      T  T
   1983   0  2472  1.4793515840E+03               0.0E+00      T  T
   1984   0  2472  1.4793515840E+03               0.0E+00      T  T
   1985   0  2472  1.4793515840E+03               0.0E+00      T  T
   1986   0  2472  1.4793515840E+03               0.0E+00      T  T
   1987   0  2472  1.4793515840E+03               0.0E+00      T  T
   1988   0  2472  1.4793515840E+03               0.0E+00      T  T
   1989   0  2472  1.4793515840E+03               0.0E+00      T  T
   1990   0  2472  1.4793515840E+03               0.0E+00      T  T
   1991   0  2472  1.4793515840E+03               0.0E+00      T  T
   1992   0  2472  1.4793515840E+03               0.0E+00      T  T
   1993   0  2472  1.4793515840E+03               0.0E+00      T  T
   1994   0  2472  1.4793515840E+03               0.0E+00      T  T
   1995   0  2472  1.4793515840E+03               0.0E+00      T  T
   1996   0  2472  1.4793515840E+03               0.0E+00      T  T
   1997   0  2472  1.4793515840E+03               0.0E+00      T  T
   1998   0  2472  1.4793515840E+03               0.0E+00      T  T
   1999   0  2472  1.4793515840E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2000   0  2472  1.4793515840E+03               0.0E+00      T  T
   2001   0  2472  1.4793515840E+03               0.0E+00      T  T
   2002   0  2472  1.4793515840E+03               0.0E+00      T  T
   2003   0  2472  1.4793515840E+03               0.0E+00      T  T
   2004   0  2472  1.4793515840E+03               0.0E+00      T  T
   2005   0  2472  1.4793515840E+03               0.0E+00      T  T
   2006   0  2472  1.4793515840E+03               0.0E+00      T  T
   2007   0  2472  1.4793515840E+03               0.0E+00      T  T
   2008   0  2472  1.4793515840E+03               0.0E+00      T  T
   2009   0  2472  1.4793515840E+03               0.0E+00      T  T
   2010   0  2472  1.4793515840E+03               0.0E+00      T  T
   2011   0  2472  1.4793515840E+03               0.0E+00      T  T
   2012   0  2472  1.4793515840E+03               0.0E+00      T  T
   2013   0  2472  1.4680247237E+03               1.4E-01      T  T
   2014   0  2472  1.4680247237E+03               0.0E+00      T  T
   2015   0  2472  1.4680247237E+03               0.0E+00      T  T
   2016   0  2472  1.4680247237E+03               0.0E+00      T  T
   2017   0  2472  1.4680247237E+03               0.0E+00      T  T
   2018   0  2472  1.4680247237E+03               0.0E+00      T  T
   2019   0  2472  1.4680247237E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2020   0  2472  1.4680247237E+03               0.0E+00      T  T
   2021   0  2472  1.4680247237E+03               0.0E+00      T  T
   2022   0  2472  1.4680247237E+03               0.0E+00      T  T
   2023   0  2472  1.4680247237E+03               0.0E+00      T  T
   2024   0  2472  1.4680247237E+03               0.0E+00      T  T
   2025   0  2472  1.4680247237E+03               0.0E+00      T  T
   2026   0  2472  1.4680247237E+03               0.0E+00      T  T
   2027   0  2472  1.4680247237E+03               0.0E+00      T  T
   2028   0  2472  1.4680247237E+03               0.0E+00      T  T
   2029   0  2472  1.4680247237E+03               0.0E+00      T  T
   2030   0  2472  1.4680247237E+03               0.0E+00      T  T
   2031   0  2472  1.4680247237E+03               0.0E+00      T  T
   2032   0  2472  1.4680247237E+03               0.0E+00      T  T
   2033   0  2472  1.4680247237E+03               0.0E+00      T  T
   2034   0  2472  1.4680247237E+03               0.0E+00      T  T
   2035   0  2472  1.4536931069E+03               2.2E-01      T  T
   2036   0  2472  1.4536931069E+03               0.0E+00      T  T
   2037   0  2472  1.4536931069E+03               0.0E+00      T  T
   2038   0  2472  1.4536931069E+03               0.0E+00      T  T
   2039   0  2472  1.4536931069E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2040   0  2472  1.4536931069E+03               0.0E+00      T  T
   2041   0  2472  1.4536931069E+03               0.0E+00      T  T
   2042   0  2472  1.4536931069E+03               0.0E+00      T  T
   2043   0  2472  1.4536931069E+03               0.0E+00      T  T
   2044   0  2472  1.4536931069E+03               0.0E+00      T  T
   2045   0  2472  1.4536931069E+03               0.0E+00      T  T
   2046   0  2472  1.4536931069E+03               0.0E+00      T  T
   2047   0  2472  1.4536931069E+03               0.0E+00      T  T
   2048   0  2472  1.4536931069E+03               0.0E+00      T  T
   2049   0  2472  1.4536931069E+03               0.0E+00      T  T
   2050   0  2472  1.4536931069E+03               0.0E+00      T  T
   2051   0  2472  1.4536931069E+03               0.0E+00      T  T
   2052   0  2472  1.4536931069E+03               0.0E+00      T  T
   2053   0  2472  1.4536931069E+03               0.0E+00      T  T
   2054   0  2472  1.4536931069E+03               0.0E+00      T  T
   2055   0  2472  1.4536931069E+03               0.0E+00      T  T
   2056   0  2472  1.4536931069E+03               0.0E+00      T  T
   2057   0  2472  1.4536931069E+03               0.0E+00      T  T
   2058   0  2472  1.4536931069E+03               0.0E+00      T  T
   2059   0  2472  1.4536931069E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2060   0  2472  1.4536931069E+03               0.0E+00      T  T
   2061   0  2472  1.4536931069E+03               0.0E+00      T  T
   2062   0  2472  1.4536931069E+03               0.0E+00      T  T
   2063   0  2472  1.4536931069E+03               0.0E+00      T  T
   2064   0  2472  1.4536931069E+03               0.0E+00      T  T
   2065   0  2472  1.4536931069E+03               0.0E+00      T  T
   2066   0  2472  1.4536931069E+03               0.0E+00      T  T
   2067   0  2472  1.4536931069E+03               0.0E+00      T  T
   2068   0  2472  1.4536931069E+03               0.0E+00      T  T
   2069   0  2472  1.4536931069E+03               0.0E+00      T  T
   2070   0  2472  1.4536931069E+03               0.0E+00      T  T
   2071   0  2472  1.4536931069E+03               0.0E+00      T  T
   2072   0  2472  1.4536931069E+03               0.0E+00      T  T
   2073   0  2472  1.4536931069E+03               0.0E+00      T  T
   2074   0  2472  1.4536931069E+03               0.0E+00      T  T
   2075   0  2472  1.4536931069E+03               0.0E+00      T  T
   2076   0  2472  1.4536931069E+03               0.0E+00      T  T
   2077   0  2472  1.4536931069E+03               0.0E+00      T  T
   2078   0  2472  1.4536931069E+03               0.0E+00      T  T
   2079   0  2472  1.4536931069E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2080   0  2472  1.4536931069E+03               0.0E+00      T  T
   2081   0  2472  1.4536931069E+03               0.0E+00      T  T
   2082   0  2472  1.4536931069E+03               0.0E+00      T  T
   2083   0  2472  1.4536931069E+03               0.0E+00      T  T
   2084   0  2472  1.4536931069E+03               0.0E+00      T  T
   2085   0  2472  1.4536931069E+03               0.0E+00      T  T
   2086   0  2472  1.4536931069E+03               0.0E+00      T  T
   2087   0  2472  1.4322210847E+03               5.0E-01      T  T
   2088   0  2472  1.4322210847E+03               0.0E+00      T  T
   2089   0  2472  1.4322210847E+03               0.0E+00      T  T
   2090   0  2472  1.4322210847E+03               0.0E+00      T  T
   2091   0  2472  1.4322210847E+03               0.0E+00      T  T
   2092   0  2472  1.4322210847E+03               0.0E+00      T  T
   2093   0  2472  1.4322210847E+03               0.0E+00      T  T
   2094   0  2472  1.4322210847E+03               0.0E+00      T  T
   2095   0  2472  1.4322210847E+03               0.0E+00      T  T
   2096   0  2472  1.4322210847E+03               0.0E+00      T  T
   2097   0  2472  1.4322210847E+03               0.0E+00      T  T
   2098   0  2472  1.4322210847E+03               0.0E+00      T  T
   2099   0  2472  1.4322210847E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2100   0  2472  1.4322210847E+03               0.0E+00      T  T
   2101   0  2472  1.4322210847E+03               0.0E+00      T  T
   2102   0  2472  1.4322210847E+03               0.0E+00      T  T
   2103   0  2472  1.4322210847E+03               0.0E+00      T  T
   2104   0  2472  1.4322210847E+03               0.0E+00      T  T
   2105   0  2472  1.4322210847E+03               0.0E+00      T  T
   2106   0  2472  1.4322210847E+03               0.0E+00      T  T
   2107   0  2472  1.4322210847E+03               0.0E+00      T  T
   2108   0  2472  1.4322210847E+03               0.0E+00      T  T
   2109   0  2472  1.4322210847E+03               0.0E+00      T  T
   2110   0  2472  1.4322210847E+03               0.0E+00      T  T
   2111   0  2472  1.4322210847E+03               0.0E+00      T  T
   2112   0  2472  1.4322210847E+03               0.0E+00      T  T
   2113   0  2472  1.4322210847E+03               0.0E+00      T  T
   2114   0  2472  1.4322210847E+03               0.0E+00      T  T
   2115   0  2472  1.4322210847E+03               0.0E+00      T  T
   2116   0  2472  1.4322210847E+03               0.0E+00      T  T
   2117   0  2472  1.4322210847E+03               0.0E+00      T  T
   2118   0  2472  1.4322210847E+03               0.0E+00      T  T
   2119   0  2472  1.4322210847E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2120   0  2472  1.4322210847E+03               0.0E+00      T  T
   2121   0  2472  1.4322210847E+03               0.0E+00      T  T
   2122   0  2472  1.4322210847E+03               0.0E+00      T  T
   2123   0  2472  1.4322210847E+03               0.0E+00      T  T
   2124   0  2472  1.4322210847E+03               0.0E+00      T  T
   2125   0  2472  1.4322210847E+03               0.0E+00      T  T
   2126   0  2472  1.4322210847E+03               0.0E+00      T  T
   2127   0  2472  1.4322210847E+03               0.0E+00      T  T
   2128   0  2472  1.4322210847E+03               0.0E+00      T  T
   2129   0  2472  1.4322210847E+03               0.0E+00      T  T
   2130   0  2472  1.4322210847E+03               0.0E+00      T  T
   2131   0  2472  1.4322210847E+03               0.0E+00      T  T
   2132   0  2472  1.4322210847E+03               0.0E+00      T  T
   2133   0  2472  1.4322210847E+03               0.0E+00      T  T
   2134   0  2472  1.4322210847E+03               0.0E+00      T  T
   2135   0  2472  1.4322210847E+03               0.0E+00      T  T
   2136   0  2472  1.4322210847E+03               0.0E+00      T  T
   2137   0  2472  1.4322210847E+03               0.0E+00      T  T
   2138   0  2472  1.4322210847E+03               0.0E+00      T  T
   2139   0  2472  1.4005850380E+03               1.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2140   0  2472  1.3941607159E+03               1.0E+00      F  T
   2141   1  2393  1.3862233573E+03 1.7E+05   914 6.2E-01    3 F  F
   2142   1  2390  1.3814456066E+03 9.0E+00   914 1.0E+00    3 T  T
   2143   1  2387  1.3731162243E+03 1.8E+00   887 1.0E+00    3 T  T
   2144   1  2387  1.3614693134E+03 2.0E+01   963 2.3E-01    8 F  F
   2145   1  2387  1.3566540206E+03 7.3E+00   961 5.4E-01    3 F  F
   2146   1  2337  1.3526680034E+03 2.0E+00   961 9.3E-03      T  T
   2147   1  2335  1.3526680013E+03 2.0E+00   911 6.9E-09      T  T
   2148   1  2323  1.3495927772E+03 2.0E+00   909 9.7E-03      T  T
   2149   1  2322  1.3491290478E+03 2.0E+00   897 1.5E-03      T  T
   2150   1  2277  1.3439460589E+03 2.0E+00   896 1.6E-02      T  T
   2151   1  2274  1.3308523992E+03 2.2E+00   902 1.0E+00    3 T  T
   2152   1  2267  1.2949832295E+03 2.0E+01   950 9.8E-01    8 T  T
   2153   1  2125  1.2786622436E+03 2.0E+01   943 1.0E+00   10 T  T
   2154   1  2064  1.2657250841E+03 7.3E+00   852 1.0E+00   13 T  T
   2155   1  1876  1.2071855483E+03 2.0E+01   860 1.0E+00   18 T  T
   2156   1  1755  1.1826326554E+03 1.7E+00   670 1.0E+00    8 T  T
   2157   1  1572  1.1292155853E+03 4.0E+00   581 1.0E+00   16 T  T
   2158   1  1572  1.0659370932E+03 1.7E+00   521 5.0E-01   17 F  F
   2159   1  1560  1.0220611519E+03 2.3E+00   518 6.1E-01   10 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2160   1  1518  1.0101609625E+03 2.0E+00   506 1.0E+00    9 T  T
   2161   1  1439  9.9576759613E+02 1.0E+00   464 1.0E+00   11 T  T
   2162   1  1439  9.6429410700E+02 1.8E+00   444 3.8E-01   16 F  F
   2163   1  1439  9.3987859837E+02 3.1E+01   443 6.8E-01    6 F  F
   2164   1  1424  9.3980946709E+02 2.0E+00   443 7.6E-04      T  T
   2165   1  1412  9.3930164646E+02 2.0E+00   428 6.7E-03      T  T
   2166   1  1411  9.3862425580E+02 2.0E+00   416 9.3E-03      T  T
   2167   1  1409  9.3807839657E+02 2.0E+00   415 7.9E-03      T  T
   2168   1  1408  9.3691464030E+02 2.0E+00   414 1.8E-02      T  T
   2169   1  1402  9.2473427657E+02 1.0E+00   411 8.6E-01    3 T  T
   2170   1  1401  9.1170308319E+02 1.0E+00   405 8.9E-01    6 T  T
   2171   1  1352  9.0357632739E+02 1.0E+00   404 1.0E+00   13 T  T
   2172   1  1294  8.9799374723E+02 1.1E+00   353 1.0E+00   14 T  T
   2173   1  1294  8.8133114893E+02 1.7E+00   354 3.5E-01   19 F  F
   2174   1  1290  8.5619080233E+02 1.4E+00   352 7.8E-01    7 T  T
   2175   1  1255  8.5296601554E+02 4.6E+01   348 1.0E+00   11 T  T
   2176   1  1228  8.4806485270E+02 1.0E+00   315 1.0E+00   12 T  T
   2177   1  1228  8.3990762434E+02 2.0E+02   373 6.2E-01   14 F  F
   2178   1  1213  8.3528119751E+02 2.6E-01   373 1.0E+00    8 T  T
   2179   1  1199  8.0092996574E+02 8.8E+00   356 6.2E-01   13 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2180   1  1187  7.9314353360E+02 1.0E+00   342 9.7E-01   11 T  T
   2181   1  1168  7.7500472262E+02 7.8E+00   381 1.0E+00   16 T  T
   2182   1  1162  7.5321503788E+02 3.5E+00   478 2.8E-01   17 T  T
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2183   0        7.5321504250E+02
   2184   0  1137  7.5321504250E+02               0.0E+00      T  T
   2185   0  1137  7.5321504250E+02               0.0E+00      T  T
   2186   0  1137  7.5321504250E+02               0.0E+00      T  T
   2187   0  1137  7.5321504250E+02               0.0E+00      T  T
   2188   0  1137  7.5321504250E+02               0.0E+00      T  T
   2189   0  1137  7.5321504250E+02               0.0E+00      T  T
   2190   0  1137  7.5321504250E+02               0.0E+00      T  T
   2191   0  1137  7.5321504250E+02               0.0E+00      F  F
   2192   0  1138  7.5321504250E+02               0.0E+00      F  F
   2193   0  1139  7.5321504250E+02               0.0E+00      F  F
   2194   0  1140  7.5321504250E+02               0.0E+00      F  F
   2195   0  1141  7.5321504250E+02               0.0E+00      F  F
   2196   0  1142  7.5321504250E+02               0.0E+00      F  F
   2197   0  1143  7.5321504250E+02               0.0E+00      F  F
   2198   0  1144  7.5321504250E+02               0.0E+00      F  F
   2199   0  1145  7.5321504250E+02               0.0E+00      F  F
   2200   0  1146  7.5321504250E+02               0.0E+00      F  F
   2201   0  1147  7.5321504250E+02               0.0E+00      F  F
   2202   0  1148  7.5321504250E+02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2203   0  1149  7.5321504250E+02               0.0E+00      F  F
   2204   0  1150  7.5321504250E+02               0.0E+00      F  F
   2205   0  1151  7.5321504250E+02               0.0E+00      F  F
   2206   0  1152  7.5321504250E+02               0.0E+00      F  F
   2207   0  1153  7.5321504250E+02               0.0E+00      F  F
   2208   0  1154  7.5321504250E+02               0.0E+00      F  F
   2209   0  1155  7.5321504250E+02               0.0E+00      F  F
   2210   0  1156  7.5321504250E+02               0.0E+00      F  F
   2211   0  1157  7.5321504250E+02               0.0E+00      F  F
   2212   0  1158  7.5321504250E+02               0.0E+00      F  F
   2213   0  1159  7.5321504250E+02               0.0E+00      F  F
   2214   0  1160  7.5321504250E+02               0.0E+00      F  F
   2215   0  1161  7.5321504250E+02               0.0E+00      F  F
   2216   0  1162  7.5321504250E+02               0.0E+00      F  F
   2217   0  1163  7.5321504250E+02               0.0E+00      F  F
