   1985   0  1789  2.1281579981E+03               0.0E+00      T  T
   1986   0  1790  2.1281579981E+03               0.0E+00      T  T
   1987   0  1791  2.1281579981E+03               0.0E+00      T  T
   1988   0  1792  2.1281579981E+03               0.0E+00      T  T
   1989   0  1793  2.1281579981E+03               0.0E+00      T  T
   1990   0  1794  2.1281579981E+03               0.0E+00      T  T
   1991   0  1795  2.1281579981E+03               0.0E+00      T  T
   1992   0  1796  2.1281579981E+03               0.0E+00      T  T
   1993   0  1797  2.1281579981E+03               0.0E+00      T  T
   1994   0  1798  2.1281579981E+03               0.0E+00      T  T
   1995   0  1799  2.1281579981E+03               0.0E+00      T  T
   1996   0  1800  2.1281579981E+03               0.0E+00      T  T
   1997   0  1801  2.1281579981E+03               0.0E+00      T  T
   1998   0  1802  2.1281579981E+03               0.0E+00      T  T
   1999   0  1803  2.1281579981E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2000   0  1804  2.1281579981E+03               0.0E+00      T  T
   2001   0  1805  2.1281579981E+03               0.0E+00      T  T
   2002   0  1806  2.1281579981E+03               0.0E+00      T  T
   2003   0  1807  2.1281579981E+03               0.0E+00      T  T
   2004   0  1808  2.1281579981E+03               0.0E+00      T  T
   2005   0  1809  2.1281579981E+03               0.0E+00      T  T
   2006   0  1810  2.1281579981E+03               0.0E+00      T  T
   2007   0  1811  2.1281579981E+03               0.0E+00      T  T
   2008   0  1812  2.1281579981E+03               0.0E+00      T  T
   2009   0  1813  2.1281579981E+03               0.0E+00      T  T
   2010   0  1814  2.1281579981E+03               0.0E+00      T  T
   2011   0  1815  2.1281579981E+03               0.0E+00      T  T
   2012   0  1816  2.1281579981E+03               0.0E+00      T  T
   2013   0  1817  2.1281579981E+03               0.0E+00      T  T
   2014   0  1818  2.1281579981E+03               0.0E+00      T  T
   2015   0  1819  2.1281579981E+03               0.0E+00      T  T
   2016   0  1820  2.1281579981E+03               0.0E+00      T  T
   2017   0  1821  2.1281579981E+03               0.0E+00      T  T
   2018   0  1822  2.1281579981E+03               0.0E+00      T  T
   2019   0  1823  2.1281579981E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2020   0  1824  2.1281579981E+03               0.0E+00      T  T
   2021   0  1825  2.1281579981E+03               0.0E+00      T  T
   2022   0  1826  2.1281579981E+03               0.0E+00      T  T
   2023   0  1827  2.1281579981E+03               0.0E+00      T  T
   2024   0  1828  2.1281579981E+03               0.0E+00      T  T
   2025   0  1829  2.1281579981E+03               0.0E+00      T  T
   2026   0  1830  2.1281579981E+03               0.0E+00      T  T
   2027   0  1831  2.1281579981E+03               0.0E+00      T  T
   2028   0  1832  2.1281579981E+03               0.0E+00      T  T
   2029   0  1833  2.1281579981E+03               0.0E+00      T  T
   2030   0  1834  2.1281579981E+03               0.0E+00      T  T
   2031   0  1835  2.1281579981E+03               0.0E+00      T  T
   2032   0  1836  2.1281579981E+03               0.0E+00      T  T
   2033   0  1837  2.1281579981E+03               0.0E+00      T  T
   2034   0  1838  2.1281579981E+03               0.0E+00      T  T
   2035   0  1839  2.1281579981E+03               0.0E+00      T  T
   2036   0  1840  2.1281579981E+03               0.0E+00      T  T
   2037   0  1841  2.1281579981E+03               0.0E+00      T  T
   2038   0  1842  2.1281579981E+03               0.0E+00      T  T
   2039   0  1843  2.1281579981E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2040   0  1844  2.1281579981E+03               0.0E+00      T  T
   2041   0  1845  2.1281579981E+03               0.0E+00      T  T
   2042   0  1846  2.1281579981E+03               0.0E+00      T  T
   2043   0  1847  2.1281579981E+03               0.0E+00      T  T
   2044   0  1848  2.1281579981E+03               0.0E+00      T  T
   2045   0  1849  2.1281579981E+03               0.0E+00      T  T
   2046   0  1850  2.1281579981E+03               0.0E+00      T  T
   2047   0  1851  2.1281579981E+03               0.0E+00      T  T
   2048   0  1852  2.1281579981E+03               0.0E+00      T  T
   2049   0  1853  2.0262651541E+03               2.5E-01      T  T
   2050   0  1853  2.0262651541E+03               0.0E+00      T  T
   2051   0  1853  2.0262651541E+03               0.0E+00      T  T
   2052   0  1853  2.0262651541E+03               0.0E+00      T  T
   2053   0  1853  2.0262651541E+03               0.0E+00      T  T
   2054   0  1853  2.0262651541E+03               0.0E+00      T  T
   2055   0  1853  2.0262651541E+03               0.0E+00      T  T
   2056   0  1853  2.0262651541E+03               0.0E+00      T  T
   2057   0  1853  2.0262651541E+03               0.0E+00      T  T
   2058   0  1853  2.0262651541E+03               0.0E+00      T  T
   2059   0  1853  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2060   0  1853  2.0262651541E+03               0.0E+00      T  T
   2061   0  1853  2.0262651541E+03               0.0E+00      T  T
   2062   0  1853  2.0262651541E+03               0.0E+00      T  T
   2063   0  1853  2.0262651541E+03               0.0E+00      T  T
   2064   0  1853  2.0262651541E+03               0.0E+00      T  T
   2065   0  1853  2.0262651541E+03               0.0E+00      T  T
   2066   0  1853  2.0262651541E+03               0.0E+00      T  T
   2067   0  1853  2.0262651541E+03               0.0E+00      T  T
   2068   0  1853  2.0262651541E+03               0.0E+00      T  T
   2069   0  1853  2.0262651541E+03               0.0E+00      T  T
   2070   0  1853  2.0262651541E+03               0.0E+00      T  T
   2071   0  1853  2.0262651541E+03               0.0E+00      T  T
   2072   0  1853  2.0262651541E+03               0.0E+00      T  T
   2073   0  1853  2.0262651541E+03               0.0E+00      T  T
   2074   0  1853  2.0262651541E+03               0.0E+00      T  T
   2075   0  1853  2.0262651541E+03               0.0E+00      T  T
   2076   0  1853  2.0262651541E+03               0.0E+00      T  T
   2077   0  1853  2.0262651541E+03               0.0E+00      T  T
   2078   0  1853  2.0262651541E+03               0.0E+00      T  T
   2079   0  1853  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2080   0  1853  2.0262651541E+03               0.0E+00      T  T
   2081   0  1853  2.0262651541E+03               0.0E+00      T  T
   2082   0  1853  2.0262651541E+03               0.0E+00      T  T
   2083   0  1853  2.0262651541E+03               0.0E+00      T  T
   2084   0  1853  2.0262651541E+03               0.0E+00      T  T
   2085   0  1853  2.0262651541E+03               0.0E+00      T  T
   2086   0  1853  2.0262651541E+03               0.0E+00      T  T
   2087   0  1853  2.0262651541E+03               0.0E+00      T  T
   2088   0  1853  2.0262651541E+03               0.0E+00      T  T
   2089   0  1853  2.0262651541E+03               0.0E+00      T  T
   2090   0  1853  2.0262651541E+03               0.0E+00      T  T
   2091   0  1853  2.0262651541E+03               0.0E+00      T  T
   2092   0  1853  2.0262651541E+03               0.0E+00      T  T
   2093   0  1853  2.0262651541E+03               0.0E+00      T  T
   2094   0  1853  2.0262651541E+03               0.0E+00      T  T
   2095   0  1853  2.0262651541E+03               0.0E+00      T  T
   2096   0  1853  2.0262651541E+03               0.0E+00      T  T
   2097   0  1853  2.0262651541E+03               0.0E+00      T  T
   2098   0  1853  2.0262651541E+03               0.0E+00      T  T
   2099   0  1853  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2100   0  1853  2.0262651541E+03               0.0E+00      T  T
   2101   0  1853  2.0262651541E+03               0.0E+00      T  T
   2102   0  1854  2.0262651541E+03               0.0E+00      T  T
   2103   0  1855  2.0262651541E+03               0.0E+00      T  T
   2104   0  1856  2.0262651541E+03               0.0E+00      T  T
   2105   0  1857  2.0262651541E+03               0.0E+00      T  T
   2106   0  1858  2.0262651541E+03               0.0E+00      T  T
   2107   0  1859  2.0262651541E+03               0.0E+00      T  T
   2108   0  1860  2.0262651541E+03               0.0E+00      T  T
   2109   0  1861  2.0262651541E+03               0.0E+00      T  T
   2110   0  1862  2.0262651541E+03               0.0E+00      T  T
   2111   0  1863  2.0262651541E+03               0.0E+00      T  T
   2112   0  1864  2.0262651541E+03               0.0E+00      T  T
   2113   0  1865  2.0262651541E+03               0.0E+00      T  T
   2114   0  1866  2.0262651541E+03               0.0E+00      T  T
   2115   0  1867  2.0262651541E+03               0.0E+00      T  T
   2116   0  1868  2.0262651541E+03               0.0E+00      T  T
   2117   0  1869  2.0262651541E+03               0.0E+00      T  T
   2118   0  1870  2.0262651541E+03               0.0E+00      T  T
   2119   0  1871  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2120   0  1872  2.0262651541E+03               0.0E+00      T  T
   2121   0  1873  2.0262651541E+03               0.0E+00      T  T
   2122   0  1874  2.0262651541E+03               0.0E+00      T  T
   2123   0  1875  2.0262651541E+03               0.0E+00      T  T
   2124   0  1876  2.0262651541E+03               0.0E+00      T  T
   2125   0  1877  2.0262651541E+03               0.0E+00      T  T
   2126   0  1878  2.0262651541E+03               0.0E+00      T  T
   2127   0  1879  2.0262651541E+03               0.0E+00      T  T
   2128   0  1880  2.0262651541E+03               0.0E+00      T  T
   2129   0  1881  2.0262651541E+03               0.0E+00      T  T
   2130   0  1882  2.0262651541E+03               0.0E+00      T  T
   2131   0  1883  2.0262651541E+03               0.0E+00      T  T
   2132   0  1884  2.0262651541E+03               0.0E+00      T  T
   2133   0  1885  2.0262651541E+03               0.0E+00      T  T
   2134   0  1886  2.0262651541E+03               0.0E+00      T  T
   2135   0  1887  2.0262651541E+03               0.0E+00      T  T
   2136   0  1888  2.0262651541E+03               0.0E+00      T  T
   2137   0  1889  2.0262651541E+03               0.0E+00      T  T
   2138   0  1890  2.0262651541E+03               0.0E+00      T  T
   2139   0  1891  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2140   0  1892  2.0262651541E+03               0.0E+00      T  T
   2141   0  1893  2.0262651541E+03               0.0E+00      T  T
   2142   0  1894  2.0262651541E+03               0.0E+00      T  T
   2143   0  1895  2.0262651541E+03               0.0E+00      T  T
   2144   0  1896  2.0262651541E+03               0.0E+00      T  T
   2145   0  1897  2.0262651541E+03               0.0E+00      T  T
   2146   0  1898  2.0262651541E+03               0.0E+00      T  T
   2147   0  1899  2.0262651541E+03               0.0E+00      T  T
   2148   0  1900  2.0262651541E+03               0.0E+00      T  T
   2149   0  1901  2.0262651541E+03               0.0E+00      T  T
   2150   0  1902  2.0262651541E+03               0.0E+00      T  T
   2151   0  1903  2.0262651541E+03               0.0E+00      T  T
   2152   0  1904  2.0262651541E+03               0.0E+00      T  T
   2153   0  1905  2.0262651541E+03               0.0E+00      T  T
   2154   0  1906  2.0262651541E+03               0.0E+00      T  T
   2155   0  1907  2.0262651541E+03               0.0E+00      T  T
   2156   0  1908  2.0262651541E+03               0.0E+00      T  T
   2157   0  1909  2.0262651541E+03               0.0E+00      T  T
   2158   0  1910  2.0262651541E+03               0.0E+00      T  T
   2159   0  1911  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2160   0  1912  2.0262651541E+03               0.0E+00      T  T
   2161   0  1913  2.0262651541E+03               0.0E+00      T  T
   2162   0  1914  2.0262651541E+03               0.0E+00      T  T
   2163   0  1915  2.0262651541E+03               0.0E+00      T  T
   2164   0  1916  2.0262651541E+03               0.0E+00      T  T
   2165   0  1917  2.0262651541E+03               0.0E+00      T  T
   2166   0  1918  2.0262651541E+03               0.0E+00      T  T
   2167   0  1919  2.0262651541E+03               0.0E+00      T  T
   2168   0  1920  2.0262651541E+03               0.0E+00      T  T
   2169   0  1921  2.0262651541E+03               0.0E+00      T  T
   2170   0  1922  2.0262651541E+03               0.0E+00      T  T
   2171   0  1923  2.0262651541E+03               0.0E+00      T  T
   2172   0  1924  2.0262651541E+03               0.0E+00      T  T
   2173   0  1925  2.0262651541E+03               0.0E+00      T  T
   2174   0  1926  2.0262651541E+03               0.0E+00      T  T
   2175   0  1927  2.0262651541E+03               0.0E+00      T  T
   2176   0  1928  2.0262651541E+03               0.0E+00      T  T
   2177   0  1929  2.0262651541E+03               0.0E+00      T  T
   2178   0  1930  2.0262651541E+03               0.0E+00      T  T
   2179   0  1931  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2180   0  1932  2.0262651541E+03               0.0E+00      T  T
   2181   0  1933  2.0262651541E+03               0.0E+00      T  T
   2182   0  1934  2.0262651541E+03               0.0E+00      T  T
   2183   0  1935  2.0262651541E+03               0.0E+00      T  T
   2184   0  1936  2.0262651541E+03               0.0E+00      T  T
   2185   0  1937  2.0262651541E+03               0.0E+00      T  T
   2186   0  1938  2.0262651541E+03               0.0E+00      T  T
   2187   0  1939  2.0262651541E+03               0.0E+00      T  T
   2188   0  1940  2.0262651541E+03               0.0E+00      T  T
   2189   0  1941  2.0262651541E+03               0.0E+00      T  T
   2190   0  1942  2.0262651541E+03               0.0E+00      T  T
   2191   0  1943  2.0262651541E+03               0.0E+00      T  T
   2192   0  1944  2.0262651541E+03               0.0E+00      T  T
   2193   0  1945  2.0262651541E+03               0.0E+00      T  T
   2194   0  1946  2.0262651541E+03               0.0E+00      T  T
   2195   0  1947  2.0262651541E+03               0.0E+00      T  T
   2196   0  1948  2.0262651541E+03               0.0E+00      T  T
   2197   0  1949  2.0262651541E+03               0.0E+00      T  T
   2198   0  1950  2.0262651541E+03               0.0E+00      T  T
   2199   0  1951  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2200   0  1952  2.0262651541E+03               0.0E+00      T  T
   2201   0  1953  2.0262651541E+03               0.0E+00      T  T
   2202   0  1954  2.0262651541E+03               0.0E+00      T  T
   2203   0  1955  2.0262651541E+03               0.0E+00      T  T
   2204   0  1956  2.0262651541E+03               0.0E+00      T  T
   2205   0  1957  2.0262651541E+03               0.0E+00      T  T
   2206   0  1958  2.0262651541E+03               0.0E+00      T  T
   2207   0  1959  2.0262651541E+03               0.0E+00      T  T
   2208   0  1960  2.0262651541E+03               0.0E+00      T  T
   2209   0  1961  2.0262651541E+03               0.0E+00      T  T
   2210   0  1962  2.0262651541E+03               0.0E+00      T  T
   2211   0  1963  2.0262651541E+03               0.0E+00      T  T
   2212   0  1964  2.0262651541E+03               0.0E+00      T  T
   2213   0  1965  2.0262651541E+03               0.0E+00      T  T
   2214   0  1966  2.0262651541E+03               0.0E+00      T  T
   2215   0  1967  2.0262651541E+03               0.0E+00      T  T
   2216   0  1968  2.0262651541E+03               0.0E+00      T  T
   2217   0  1969  2.0262651541E+03               0.0E+00      T  T
   2218   0  1970  2.0262651541E+03               0.0E+00      T  T
   2219   0  1971  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2220   0  1972  2.0262651541E+03               0.0E+00      T  T
   2221   0  1973  2.0262651541E+03               0.0E+00      T  T
   2222   0  1974  2.0262651541E+03               0.0E+00      T  T
   2223   0  1975  2.0262651541E+03               0.0E+00      T  T
   2224   0  1976  2.0262651541E+03               0.0E+00      T  T
   2225   0  1977  2.0262651541E+03               0.0E+00      T  T
   2226   0  1978  2.0262651541E+03               0.0E+00      T  T
   2227   0  1979  2.0262651541E+03               0.0E+00      T  T
   2228   0  1980  2.0262651541E+03               0.0E+00      T  T
   2229   0  1981  2.0262651541E+03               0.0E+00      T  T
   2230   0  1982  2.0262651541E+03               0.0E+00      T  T
   2231   0  1983  2.0262651541E+03               0.0E+00      T  T
   2232   0  1984  2.0262651541E+03               0.0E+00      T  T
   2233   0  1985  2.0262651541E+03               0.0E+00      T  T
   2234   0  1986  2.0262651541E+03               0.0E+00      T  T
   2235   0  1987  2.0262651541E+03               0.0E+00      T  T
   2236   0  1988  2.0262651541E+03               0.0E+00      T  T
   2237   0  1989  2.0262651541E+03               0.0E+00      T  T
   2238   0  1990  2.0262651541E+03               0.0E+00      T  T
   2239   0  1991  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2240   0  1992  2.0262651541E+03               0.0E+00      T  T
   2241   0  1993  2.0262651541E+03               0.0E+00      T  T
   2242   0  1994  2.0262651541E+03               0.0E+00      T  T
   2243   0  1995  2.0262651541E+03               0.0E+00      T  T
   2244   0  1996  2.0262651541E+03               0.0E+00      T  T
   2245   0  1997  2.0262651541E+03               0.0E+00      T  T
   2246   0  1998  2.0262651541E+03               0.0E+00      T  T
   2247   0  1999  2.0262651541E+03               0.0E+00      T  T
   2248   0  2000  2.0262651541E+03               0.0E+00      T  T
   2249   0  2001  2.0262651541E+03               0.0E+00      T  T
   2250   0  2002  2.0262651541E+03               0.0E+00      T  T
   2251   0  2003  2.0262651541E+03               0.0E+00      T  T
   2252   0  2004  2.0262651541E+03               0.0E+00      T  T
   2253   0  2005  2.0262651541E+03               0.0E+00      T  T
   2254   0  2006  2.0262651541E+03               0.0E+00      T  T
   2255   0  2007  2.0262651541E+03               0.0E+00      T  T
   2256   0  2008  2.0262651541E+03               0.0E+00      T  T
   2257   0  2009  2.0262651541E+03               0.0E+00      T  T
   2258   0  2010  2.0262651541E+03               0.0E+00      T  T
   2259   0  2011  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2260   0  2012  2.0262651541E+03               0.0E+00      T  T
   2261   0  2013  2.0262651541E+03               0.0E+00      T  T
   2262   0  2014  2.0262651541E+03               0.0E+00      T  T
   2263   0  2015  2.0262651541E+03               0.0E+00      T  T
   2264   0  2016  2.0262651541E+03               0.0E+00      T  T
   2265   0  2017  2.0262651541E+03               0.0E+00      T  T
   2266   0  2018  2.0262651541E+03               0.0E+00      T  T
   2267   0  2019  2.0262651541E+03               0.0E+00      T  T
   2268   0  2020  2.0262651541E+03               0.0E+00      T  T
   2269   0  2021  2.0262651541E+03               0.0E+00      T  T
   2270   0  2022  2.0262651541E+03               0.0E+00      T  T
   2271   0  2023  2.0262651541E+03               0.0E+00      T  T
   2272   0  2024  2.0262651541E+03               0.0E+00      T  T
   2273   0  2025  2.0262651541E+03               0.0E+00      T  T
   2274   0  2026  2.0262651541E+03               0.0E+00      T  T
   2275   0  2027  2.0262651541E+03               0.0E+00      T  T
   2276   0  2028  2.0262651541E+03               0.0E+00      T  T
   2277   0  2029  2.0262651541E+03               0.0E+00      T  T
   2278   0  2030  2.0262651541E+03               0.0E+00      T  T
   2279   0  2031  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2280   0  2032  2.0262651541E+03               0.0E+00      T  T
   2281   0  2033  2.0262651541E+03               0.0E+00      T  T
   2282   0  2034  2.0262651541E+03               0.0E+00      T  T
   2283   0  2035  2.0262651541E+03               0.0E+00      T  T
   2284   0  2036  2.0262651541E+03               0.0E+00      T  T
   2285   0  2037  2.0262651541E+03               0.0E+00      T  T
   2286   0  2038  2.0262651541E+03               0.0E+00      T  T
   2287   0  2039  2.0262651541E+03               0.0E+00      T  T
   2288   0  2040  2.0262651541E+03               0.0E+00      T  T
   2289   0  2041  2.0262651541E+03               0.0E+00      T  T
   2290   0  2042  2.0262651541E+03               0.0E+00      T  T
   2291   0  2043  2.0262651541E+03               0.0E+00      T  T
   2292   0  2044  2.0262651541E+03               0.0E+00      T  T
   2293   0  2045  2.0262651541E+03               0.0E+00      T  T
   2294   0  2046  2.0262651541E+03               0.0E+00      T  T
   2295   0  2047  2.0262651541E+03               0.0E+00      T  T
   2296   0  2048  2.0262651541E+03               0.0E+00      T  T
   2297   0  2049  2.0262651541E+03               0.0E+00      T  T
   2298   0  2050  2.0262651541E+03               0.0E+00      T  T
   2299   0  2051  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2300   0  2052  2.0262651541E+03               0.0E+00      T  T
   2301   0  2053  2.0262651541E+03               0.0E+00      T  T
   2302   0  2054  2.0262651541E+03               0.0E+00      T  T
   2303   0  2055  2.0262651541E+03               0.0E+00      T  T
   2304   0  2056  2.0262651541E+03               0.0E+00      T  T
   2305   0  2057  2.0262651541E+03               0.0E+00      T  T
   2306   0  2058  2.0262651541E+03               0.0E+00      T  T
   2307   0  2059  2.0262651541E+03               0.0E+00      T  T
   2308   0  2060  2.0262651541E+03               0.0E+00      T  T
   2309   0  2061  2.0262651541E+03               0.0E+00      T  T
   2310   0  2062  2.0262651541E+03               0.0E+00      T  T
   2311   0  2063  2.0262651541E+03               0.0E+00      T  T
   2312   0  2064  2.0262651541E+03               0.0E+00      T  T
   2313   0  2065  2.0262651541E+03               0.0E+00      T  T
   2314   0  2066  2.0262651541E+03               0.0E+00      T  T
   2315   0  2067  2.0262651541E+03               0.0E+00      T  T
   2316   0  2068  2.0262651541E+03               0.0E+00      T  T
   2317   0  2069  2.0262651541E+03               0.0E+00      T  T
   2318   0  2070  2.0262651541E+03               0.0E+00      T  T
   2319   0  2071  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2320   0  2072  2.0262651541E+03               0.0E+00      T  T
   2321   0  2073  2.0262651541E+03               0.0E+00      T  T
   2322   0  2074  2.0262651541E+03               0.0E+00      T  T
   2323   0  2075  2.0262651541E+03               0.0E+00      T  T
   2324   0  2076  2.0262651541E+03               0.0E+00      T  T
   2325   0  2077  2.0262651541E+03               0.0E+00      T  T
   2326   0  2078  2.0262651541E+03               0.0E+00      T  T
   2327   0  2079  2.0262651541E+03               0.0E+00      T  T
   2328   0  2080  2.0262651541E+03               0.0E+00      T  T
   2329   0  2081  2.0262651541E+03               0.0E+00      T  T
   2330   0  2082  2.0262651541E+03               0.0E+00      T  T
   2331   0  2083  2.0262651541E+03               0.0E+00      T  T
   2332   0  2084  2.0262651541E+03               0.0E+00      T  T
   2333   0  2085  2.0262651541E+03               0.0E+00      T  T
   2334   0  2086  2.0262651541E+03               0.0E+00      T  T
   2335   0  2087  2.0262651541E+03               0.0E+00      T  T
   2336   0  2088  2.0262651541E+03               0.0E+00      T  T
   2337   0  2089  2.0262651541E+03               0.0E+00      T  T
   2338   0  2090  2.0262651541E+03               0.0E+00      T  T
   2339   0  2091  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2340   0  2092  2.0262651541E+03               0.0E+00      T  T
   2341   0  2093  2.0262651541E+03               0.0E+00      T  T
   2342   0  2094  2.0262651541E+03               0.0E+00      T  T
   2343   0  2095  2.0262651541E+03               0.0E+00      T  T
   2344   0  2096  2.0262651541E+03               0.0E+00      T  T
   2345   0  2097  2.0262651541E+03               0.0E+00      T  T
   2346   0  2098  2.0262651541E+03               0.0E+00      T  T
   2347   0  2099  2.0262651541E+03               0.0E+00      T  T
   2348   0  2100  2.0262651541E+03               0.0E+00      T  T
   2349   0  2101  2.0262651541E+03               0.0E+00      T  T
   2350   0  2102  2.0262651541E+03               0.0E+00      T  T
   2351   0  2103  2.0262651541E+03               0.0E+00      T  T
   2352   0  2104  2.0262651541E+03               0.0E+00      T  T
   2353   0  2105  2.0262651541E+03               0.0E+00      T  T
   2354   0  2106  2.0262651541E+03               0.0E+00      T  T
   2355   0  2107  2.0262651541E+03               0.0E+00      T  T
   2356   0  2108  2.0262651541E+03               0.0E+00      T  T
   2357   0  2109  2.0262651541E+03               0.0E+00      T  T
   2358   0  2110  2.0262651541E+03               0.0E+00      T  T
   2359   0  2111  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2360   0  2112  2.0262651541E+03               0.0E+00      T  T
   2361   0  2113  2.0262651541E+03               0.0E+00      T  T
   2362   0  2114  2.0262651541E+03               0.0E+00      T  T
   2363   0  2115  2.0262651541E+03               0.0E+00      T  T
   2364   0  2116  2.0262651541E+03               0.0E+00      T  T
   2365   0  2117  2.0262651541E+03               0.0E+00      T  T
   2366   0  2118  2.0262651541E+03               0.0E+00      T  T
   2367   0  2119  2.0262651541E+03               0.0E+00      T  T
   2368   0  2120  2.0262651541E+03               0.0E+00      T  T
   2369   0  2121  2.0262651541E+03               0.0E+00      T  T
   2370   0  2122  2.0262651541E+03               0.0E+00      T  T
   2371   0  2123  2.0262651541E+03               0.0E+00      T  T
   2372   0  2124  2.0262651541E+03               0.0E+00      T  T
   2373   0  2125  2.0262651541E+03               0.0E+00      T  T
   2374   0  2126  2.0262651541E+03               0.0E+00      T  T
   2375   0  2127  2.0262651541E+03               0.0E+00      T  T
   2376   0  2128  2.0262651541E+03               0.0E+00      T  T
   2377   0  2129  2.0262651541E+03               0.0E+00      T  T
   2378   0  2130  2.0262651541E+03               0.0E+00      T  T
   2379   0  2131  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2380   0  2132  2.0262651541E+03               0.0E+00      T  T
   2381   0  2133  2.0262651541E+03               0.0E+00      T  T
   2382   0  2134  2.0262651541E+03               0.0E+00      T  T
   2383   0  2135  2.0262651541E+03               0.0E+00      T  T
   2384   0  2136  2.0262651541E+03               0.0E+00      T  T
   2385   0  2137  2.0262651541E+03               0.0E+00      T  T
   2386   0  2138  2.0262651541E+03               0.0E+00      T  T
   2387   0  2139  2.0262651541E+03               0.0E+00      T  T
   2388   0  2140  2.0262651541E+03               0.0E+00      T  T
   2389   0  2141  2.0262651541E+03               0.0E+00      T  T
   2390   0  2142  2.0262651541E+03               0.0E+00      T  T
   2391   0  2143  2.0262651541E+03               0.0E+00      T  T
   2392   0  2144  2.0262651541E+03               0.0E+00      T  T
   2393   0  2145  2.0262651541E+03               0.0E+00      T  T
   2394   0  2146  2.0262651541E+03               0.0E+00      T  T
   2395   0  2147  2.0262651541E+03               0.0E+00      T  T
   2396   0  2148  2.0262651541E+03               0.0E+00      T  T
   2397   0  2149  2.0262651541E+03               0.0E+00      T  T
   2398   0  2150  2.0262651541E+03               0.0E+00      T  T
   2399   0  2151  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2400   0  2152  2.0262651541E+03               0.0E+00      T  T
   2401   0  2153  2.0262651541E+03               0.0E+00      T  T
   2402   0  2154  2.0262651541E+03               0.0E+00      T  T
   2403   0  2155  2.0262651541E+03               0.0E+00      T  T
   2404   0  2156  2.0262651541E+03               0.0E+00      T  T
   2405   0  2157  2.0262651541E+03               0.0E+00      T  T
   2406   0  2158  2.0262651541E+03               0.0E+00      T  T
   2407   0  2159  2.0262651541E+03               0.0E+00      T  T
   2408   0  2160  2.0262651541E+03               0.0E+00      T  T
   2409   0  2161  2.0262651541E+03               0.0E+00      T  T
   2410   0  2162  2.0262651541E+03               0.0E+00      T  T
   2411   0  2163  2.0262651541E+03               0.0E+00      T  T
   2412   0  2164  2.0262651541E+03               0.0E+00      T  T
   2413   0  2165  2.0262651541E+03               0.0E+00      T  T
   2414   0  2166  2.0262651541E+03               0.0E+00      T  T
   2415   0  2167  2.0262651541E+03               0.0E+00      T  T
   2416   0  2168  2.0262651541E+03               0.0E+00      T  T
   2417   0  2169  2.0262651541E+03               0.0E+00      T  T
   2418   0  2170  2.0262651541E+03               0.0E+00      T  T
   2419   0  2171  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2420   0  2172  2.0262651541E+03               0.0E+00      T  T
   2421   0  2173  2.0262651541E+03               0.0E+00      T  T
